Starting Simulation...
num_nodes is set 3
channel.cc:sendUp - Calc highestAntennaZ_ and distCST_
highestAntennaZ_ = 1.5,  distCST_ = 550.0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5507.755862, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
speed is 5542.874667, pass dst 2
speed is 5542.874667, pass dst 2
speed is 5717.907312, pass dst 0
speed is 5717.907312, pass dst 0
